step,x,y,z,pitch,yaw,roll,speed_kmh,goal_distance,lane_deviation,lane_width
90,451.4493713378906,141.39854431152344,0.0017268562223762274,0.0,0.2347566783428192,0.0,0.0016964950017056871,nan,0.11938299238681793,3.5
91,451.44940185546875,141.39854431152344,0.001718654646538198,0.0,0.2347566783428192,0.0,0.013169572861343985,nan,0.11938275396823883,3.5
92,451.4533386230469,141.3988494873047,0.0016872214619070292,0.005354868248105049,0.2487354874610901,-0.0019836423452943563,1.1482434905571788,nan,0.11967231333255768,3.5
93,451.4622802734375,141.3995361328125,0.0016246986342594028,0.015033245086669922,0.27981114387512207,-0.005462646950036287,2.2132830607533585,nan,0.12032739073038101,3.5
94,451.4755859375,141.400634765625,0.0015490531222894788,0.02613230235874653,0.3278665244579315,-0.009613037109375,3.1002758809628523,nan,0.12136390060186386,3.5
95,451.48974609375,141.40174865722656,0.0015038871206343174,0.03544184938073158,0.38251590728759766,-0.012481689453125,3.723197726320429,nan,0.12241621315479279,3.5
96,451.504638671875,141.4029998779297,0.0014716529985889792,0.04365856572985649,0.434251070022583,-0.015289309434592724,4.352730621421815,nan,0.12360591441392899,3.5
97,451.5203552246094,141.40435791015625,0.0014459037920460105,0.050618529319763184,0.4887353777885437,-0.017608636990189552,4.766731418591716,nan,0.12490250915288925,3.5
98,451.5412902832031,141.40618896484375,0.0014033698244020343,0.057578492909669876,0.561840832233429,-0.0198974572122097,5.196087739612397,nan,0.12665678560733795,3.5
99,451.5660400390625,141.4084014892578,0.0013564490946009755,0.06337732076644897,0.651295006275177,-0.0218200646340847,5.571402550192359,nan,0.12876184284687042,3.5
100,451.5899658203125,141.4105987548828,0.0013357733841985464,0.06740713119506836,0.7307358384132385,-0.02307128719985485,5.923838720277436,nan,0.13085195422172546,3.5
101,451.6134338378906,141.4127960205078,0.0013285636669024825,0.06996162235736847,0.8105709552764893,-0.02386474423110485,6.16890656443193,nan,0.13295747339725494,3.5
102,451.6369323730469,141.41502380371094,0.0013282966101542115,0.07155989110469818,0.8899123668670654,-0.0244140625,6.402887090612666,nan,0.13509370386600494,3.5
103,451.6663513183594,141.41786193847656,0.0013132286258041859,0.07209264487028122,0.989740788936615,-0.024658203125,6.59703772128165,nan,0.13780947029590607,3.5
104,451.6953430175781,141.4207000732422,0.0013118934584781528,0.07179894298315048,1.0880720615386963,-0.02471923828125,6.791889043176552,nan,0.14052538573741913,3.5
105,451.72412109375,141.42356872558594,0.001318759866990149,0.07089053094387054,1.1857393980026245,-0.02465820126235485,6.967083050048012,nan,0.1432720124721527,3.5
106,451.7519836425781,141.42637634277344,0.00133256905246526,0.06966792792081833,1.2801551818847656,-0.02450561337172985,7.128376104323235,nan,0.14597280323505402,3.5
107,451.78363037109375,141.4296417236328,0.0013378715375438333,0.06776230037212372,1.3875502347946167,-0.0242309533059597,7.262281293976123,nan,0.1491008847951889,3.5
108,451.81561279296875,141.43299865722656,0.0013474082807078958,0.06557664275169373,1.4961481094360352,-0.0238952599465847,7.394117517847481,nan,0.15233567357063293,3.5
109,451.8489990234375,141.43655395507812,0.0013564109103754163,0.06307679414749146,1.6095860004425049,-0.02349853329360485,7.513176642973407,nan,0.15575368702411652,3.5
110,451.88037109375,141.43995666503906,0.0013751030201092362,0.060740869492292404,1.7160823345184326,-0.02316284365952015,7.635294736568651,nan,0.1590190827846527,3.5
111,451.920654296875,141.4444122314453,0.0013612937182188034,0.05731894448399544,1.8530545234680176,-0.02255248837172985,7.713128429567137,nan,0.1633218675851822,3.5
112,451.9537048339844,141.44813537597656,0.0013858985621482134,0.05480543524026871,1.965264916419983,-0.02221679501235485,7.835832566504577,nan,0.16690774261951447,3.5
113,451.98638916015625,141.45188903808594,0.001410159980878234,0.05244218930602074,2.0761799812316895,-0.021911615505814552,7.938697866633758,nan,0.1705242395401001,3.5
114,452.0216369628906,141.45599365234375,0.0014265250647440553,0.049956001341342926,2.1956698894500732,-0.0215759240090847,8.029111177543347,nan,0.1744762361049652,3.5
115,452.0597229003906,141.46051025390625,0.0014343070797622204,0.047278568148612976,2.3249800205230713,-0.02120971493422985,8.110825583700043,nan,0.1788402497768402,3.5
116,452.0956115722656,141.46484375,0.001452007214538753,0.044983621686697006,2.446741819381714,-0.02090453915297985,8.20366764285754,nan,0.18303640186786652,3.5
117,452.1296691894531,141.46905517578125,0.0014740180922672153,0.042982377111911774,2.562290906906128,-0.0206909142434597,8.295502768911033,nan,0.1870952546596527,3.5
118,452.16217041015625,141.4730987548828,0.001497402205131948,0.04126117005944252,2.6722793579101562,-0.02056884579360485,8.384881180445799,nan,0.19101691246032715,3.5
119,452.192138671875,141.47689819335938,0.0015220833010971546,0.039833661168813705,2.7734200954437256,-0.020477289333939552,8.471725145296096,nan,0.19469432532787323,3.5
120,452.2223815917969,141.48077392578125,0.0015428733313456178,0.03850177302956581,2.875614643096924,-0.02041625790297985,8.552071714654693,nan,0.19844813644886017,3.5
121,452.2526550292969,141.48472595214844,0.0015611457638442516,0.037272341549396515,2.9777579307556152,-0.020355224609375,8.629038120382223,nan,0.20226283371448517,3.5
122,452.2829284667969,141.4887237548828,0.001577091170474887,0.03609754890203476,3.0799567699432373,-0.0203247033059597,8.70288151778911,nan,0.20613867044448853,3.5
123,452.31451416015625,141.49295043945312,0.0015886496985331178,0.034936416894197464,3.1868464946746826,-0.0202636681497097,8.773829755960223,nan,0.21024321019649506,3.5
124,452.34625244140625,141.4972686767578,0.0015988730592653155,0.03381626307964325,3.2940518856048584,-0.02023315615952015,8.842970035081251,nan,0.2144242823123932,3.5
125,452.3821105957031,141.502197265625,0.0015994834247976542,0.032559510320425034,3.415346145629883,-0.02014159969985485,8.906238330976752,nan,0.21921537816524506,3.5
126,452.423828125,141.508056640625,0.0015834617661312222,0.03098856657743454,3.5566062927246094,-0.01995849423110485,8.957519912098777,nan,0.22489146888256073,3.5
127,452.46392822265625,141.51376342773438,0.0015796470688655972,0.029547397047281265,3.6925995349884033,-0.0197753868997097,9.02114523336388,nan,0.23044545948505402,3.5
128,452.4966735839844,141.5184783935547,0.001596164656803012,0.02855701930820942,3.803347110748291,-0.01974487118422985,9.096679675931748,nan,0.23502306640148163,3.5
129,452.5299072265625,141.52334594726562,0.0016094779130071402,0.027634944766759872,3.915816068649292,-0.0197448693215847,9.163816506426,nan,0.2397533506155014,3.5
130,452.5657653808594,141.52867126464844,0.0016160011291503906,0.026706038042902946,4.037175178527832,-0.01974487118422985,9.228172713191944,nan,0.2449261099100113,3.5
131,452.60302734375,141.53428649902344,0.0016189765883609653,0.02580445259809494,4.163291931152344,-0.01974487118422985,9.290597330236979,nan,0.25038886070251465,3.5
132,452.6343688964844,141.5390625,0.0016334342071786523,0.025135094299912453,4.269172668457031,-0.01977538876235485,9.355650217083237,nan,0.25502750277519226,3.5
133,452.67437744140625,141.54525756835938,0.0016275596572086215,0.024288151413202286,4.4048919677734375,-0.01983642391860485,9.41545993236136,nan,0.2610698938369751,3.5
134,452.8172912597656,141.56809997558594,0.0015671729343011975,0.02085256576538086,4.889941215515137,-0.01950073055922985,9.561485794801087,nan,0.28331664204597473,3.5
135,452.8544921875,141.57421875,0.0015902519226074219,0.02023101970553398,5.015809535980225,-0.01956176571547985,9.642027104014677,nan,0.2892829477787018,3.5
136,452.89605712890625,141.58119201660156,0.001600131974555552,0.019629962742328644,5.156638145446777,-0.0196533203125,9.707230123113826,nan,0.2960883677005768,3.5
137,452.9317626953125,141.58726501464844,0.0016269492916762829,0.019636793062090874,5.277551651000977,-0.0186157189309597,9.776592902005738,nan,0.3020089268684387,3.5
138,452.9684143066406,141.5935516357422,0.0016779517754912376,0.021426301449537277,5.401610374450684,-0.013031005859375,9.839982755657472,nan,0.30814307928085327,3.5
139,453.0100402832031,141.60081481933594,0.0017326927045360208,0.023844189941883087,5.542816638946533,-0.006591796409338713,9.902559952802338,nan,0.31523868441581726,3.5
140,453.04998779296875,141.60789489746094,0.0017805289244279265,0.02540147304534912,5.678244590759277,-0.0029296877328306437,9.96636792260316,nan,0.32216641306877136,3.5
141,453.0866394042969,141.61447143554688,0.001829776680096984,0.026706038042902946,5.802378177642822,-0.0020141606219112873,10.027920948232774,nan,0.32859060168266296,3.5
142,453.120849609375,141.62069702148438,0.00187597272451967,0.027792038396000862,5.91867208480835,-0.002105712890625,10.08673535486378,nan,0.33467909693717957,3.5
143,453.1567077636719,141.62728881835938,0.001912670093588531,0.02858434058725834,6.040527820587158,-0.002227783203125,10.145379475125988,nan,0.3411184847354889,3.5
144,453.1940002441406,141.6342315673828,0.0019404410850256681,0.029069283977150917,6.167619705200195,-0.0023803708609193563,10.203981809090685,nan,0.34790876507759094,3.5
145,453.22906494140625,141.6408233642578,0.001965389121323824,0.029322000220417976,6.286883354187012,-0.0025634763296693563,10.259102638729502,nan,0.3543480932712555,3.5
146,453.2653503417969,141.64773559570312,0.0019836234860122204,0.029424453154206276,6.410557746887207,-0.0027770993765443563,10.314265624970762,nan,0.36112290620803833,3.5
147,453.3017883300781,141.6547393798828,0.0019978140480816364,0.029417622834444046,6.534618854522705,-0.003082275390625,10.36840814278658,nan,0.3679741621017456,3.5
148,453.338623046875,141.6619110107422,0.0020079994574189186,0.029349321499466896,6.660096168518066,-0.0034484860952943563,10.421983505518389,nan,0.374993234872818,3.5
149,453.3758544921875,141.6692352294922,0.0020150565542280674,0.029192226007580757,6.787010669708252,-0.0038146967999637127,10.475067878990883,nan,0.382164865732193,3.5
150,453.4102783203125,141.67608642578125,0.002024364424869418,0.029028302058577538,6.904365539550781,-0.004180908203125,10.5243634893614,nan,0.3888787627220154,3.5
151,453.4461669921875,141.68331909179688,0.00202909461222589,0.02881656587123871,7.026864051818848,-0.004577635787427425,10.574518620038907,nan,0.395958811044693,3.5
152,453.4828796386719,141.69078063964844,0.0020309637766331434,0.02858434058725834,7.152019023895264,-0.004974364768713713,10.62485497986763,nan,0.4032677412033081,3.5
153,453.5195617675781,141.69833374023438,0.0020317649468779564,0.02833845280110836,7.277236461639404,-0.005401611328125,10.674492811935675,nan,0.4106682538986206,3.5
154,453.5550537109375,141.70571899414062,0.0020336341112852097,0.0280857365578413,7.398458957672119,-0.005798339378088713,10.722059960008647,nan,0.4179161489009857,3.5
155,453.5967102050781,141.71446228027344,0.002022609580308199,0.027792038396000862,7.540430068969727,-0.006256103981286287,10.77615329502675,nan,0.42649149894714355,3.5
156,453.6334533691406,141.72227478027344,0.0020227241329848766,0.027505170553922653,7.665877819061279,-0.006683350075036287,10.824012611639638,nan,0.43415138125419617,3.5
157,453.672607421875,141.73068237304688,0.0020179939456284046,0.027218302711844444,7.799308776855469,-0.007110595703125,10.873893478494884,nan,0.4423910677433014,3.5
158,453.71051025390625,141.73890686035156,0.0020156288519501686,0.026965584605932236,7.92874002456665,-0.007507323753088713,10.921947176626595,nan,0.4504629671573639,3.5
159,453.7469482421875,141.7469024658203,0.0020162772852927446,0.026733359321951866,8.053147315979004,-0.0078125,10.967834544162137,nan,0.45830607414245605,3.5
160,453.79046630859375,141.75657653808594,0.002002506284043193,0.026487471535801888,8.201838493347168,-0.008117674849927425,11.021183835543766,nan,0.467812180519104,3.5
161,453.8297424316406,141.765380859375,0.0020009803120046854,0.026296226307749748,8.335997581481934,-0.008361817337572575,11.069267976519098,nan,0.4764486253261566,3.5
162,453.8684387207031,141.77415466308594,0.002000560751184821,0.02610498107969761,8.468226432800293,-0.008575439453125,11.11634770963581,nan,0.4850698411464691,3.5
163,453.9056091308594,141.7826690673828,0.0020029640290886164,0.02596154808998108,8.595211029052734,-0.008758543990552425,11.16130508161768,nan,0.49343162775039673,3.5
164,453.94586181640625,141.79197692871094,0.001999912317842245,0.02581128291785717,8.73274040222168,-0.008941650390625,11.209320645428143,nan,0.5025715827941895,3.5
165,453.990234375,141.8023681640625,0.001988849602639675,0.02565418928861618,8.884525299072266,-0.009124755859375,11.261372824315998,nan,0.5127797722816467,3.5
166,454.03179931640625,141.8122100830078,0.00198675156570971,0.02551758475601673,9.026718139648438,-0.009307860396802425,11.309796506371972,nan,0.522453784942627,3.5
167,454.07745361328125,141.82315063476562,0.0019765282049775124,0.0253741517663002,9.18309497833252,-0.009490966796875,11.36136519889529,nan,0.5331960320472717,3.5
168,454.1192932128906,141.83328247070312,0.001977138454094529,0.025244377553462982,9.326383590698242,-0.009643555618822575,11.409364603589053,nan,0.5431600213050842,3.5
169,454.1644287109375,141.84432983398438,0.001971454592421651,0.025121433660387993,9.481191635131836,-0.009826661087572575,11.459610442942664,nan,0.5540242195129395,3.5
170,454.20611572265625,141.85464477539062,0.001974391983821988,0.025018980726599693,9.623880386352539,-0.009979247115552425,11.506997314942511,nan,0.5641714334487915,3.5
171,454.2521057128906,141.8661651611328,0.0019687460735440254,0.024896038696169853,9.781583786010742,-0.0101318359375,11.557461562555059,nan,0.5755086541175842,3.5
172,454.3006591796875,141.87844848632812,0.0019590568263083696,0.024766264483332634,9.948070526123047,-0.010314940474927425,11.608316555623919,nan,0.5875784158706665,3.5
173,454.34991455078125,141.89108276367188,0.0019507026299834251,0.024643320590257645,10.117281913757324,-0.010467529296875,11.65915371097184,nan,0.6000143885612488,3.5
174,454.40185546875,141.904541015625,0.001938457484357059,0.024513548240065575,10.295512199401855,-0.0106201171875,11.709661959463213,nan,0.6132588982582092,3.5
175,454.4637145996094,141.92080688476562,0.0018966865027323365,0.024219850078225136,10.507318496704102,-0.01071167178452015,11.742195251942979,nan,0.6292805075645447,3.5
176,454.517578125,141.93516540527344,0.0018958472646772861,0.024035435169935226,10.691922187805176,-0.010833741165697575,11.804666817510933,nan,0.6434102654457092,3.5
177,454.56451416015625,141.9478302001953,0.00191240303684026,0.023939812555909157,10.853181838989258,-0.011016845703125,11.866496290074561,nan,0.6558920741081238,3.5
178,454.61578369140625,141.96180725097656,0.0019175529014319181,0.023871509358286858,11.029311180114746,-0.011230469681322575,11.92045408003182,nan,0.6696556210517883,3.5
179,454.66265869140625,141.9747314453125,0.001931858016178012,0.023816868662834167,11.190485954284668,-0.011474609375,11.974339494737452,nan,0.6823815703392029,3.5
180,454.71820068359375,141.990234375,0.0019235038198530674,0.023748567327857018,11.381769180297852,-0.011688232421875,12.02653947371845,nan,0.6976556181907654,3.5
181,454.76507568359375,142.00347900390625,0.0019382666796445847,0.023721246048808098,11.543354988098145,-0.011901856400072575,12.081001614733335,nan,0.7107172012329102,3.5
182,454.8269348144531,142.02117919921875,0.00191015237942338,0.0236187931150198,11.756523132324219,-0.012054444290697575,12.12796914354984,nan,0.7281580567359924,3.5
183,454.8679504394531,142.03305053710938,0.0019371223170310259,0.02359147183597088,11.897966384887695,-0.01226806640625,12.184197002262877,nan,0.7398616075515747,3.5
184,454.9181823730469,142.04771423339844,0.0019454383291304111,0.02357781119644642,12.07126235961914,-0.01251220516860485,12.237228581219576,nan,0.754311740398407,3.5
185,454.9599609375,142.06004333496094,0.0019658850505948067,0.02355732023715973,12.2153959274292,-0.012695313431322575,12.281206522843899,nan,0.7664732336997986,3.5
186,455.0041809082031,142.07322692871094,0.001979389227926731,0.02355732023715973,12.368202209472656,-0.012908936478197575,12.326837301940191,nan,0.7794737815856934,3.5
187,455.04498291015625,142.08547973632812,0.0019948005210608244,0.02355732023715973,12.509329795837402,-0.013092041015625,12.36838531944115,nan,0.7915588617324829,3.5
